date,command,MAP,date_error,data_error,tape,file,phy_record,log_record
1969-08-01T16:29:13.086000Z,13,1,-,-,1,13,370,56
1969-08-01T16:29:58.370000Z,15,1,-,-,1,13,370,31
1969-08-01T16:32:13.014000Z,6,1,-,-,1,13,371,84
1969-08-01T16:32:18.448000Z,6,1,-,-,1,13,371,93
1969-08-01T16:33:43.584000Z,7,1,-,-,1,13,372,64
1969-08-01T16:33:50.225000Z,7,1,-,-,1,13,372,75
1969-08-01T16:34:53.017000Z,10,1,-,-,1,13,372,77
1969-08-01T16:36:53.171000Z,8,1,-,-,1,13,373,06
1969-08-01T16:37:33.626000Z,15,1,-,-,1,13,373,73
1969-08-01T16:40:13.627000Z,8,1,-,-,1,13,374,66
1969-08-01T16:41:58.082000Z,12,1,-,-,1,13,375,67
1969-08-01T16:42:18.007000Z,12,1,-,-,1,13,375,00
1969-08-01T16:42:43.367000Z,12,1,-,-,1,13,375,42
1969-08-01T16:43:08.121000Z,13,1,-,-,1,13,375,83
1969-08-01T16:48:03.372000Z,4,1,-,-,1,13,377,32
1969-08-01T16:49:33.941000Z,7,1,-,-,1,13,378,12
1969-08-01T16:51:18.394000Z,13,1,-,-,1,13,378,85
1969-08-01T16:53:48.738000Z,7,1,-,-,1,13,379,60
1969-08-01T16:54:38.248000Z,13,1,-,-,1,13,379,40
1969-08-01T17:10:33.436000Z,4,1,-,-,1,13,385,02
1969-08-01T19:51:33.369000Z,13,1,-,-,1,13,444,73
1969-08-01T19:52:13.216000Z,15,1,-,-,1,13,444,39
1969-08-01T19:53:43.180000Z,10,1,-,-,1,13,445,18
1969-08-01T19:54:53.219000Z,7,1,-,-,1,13,445,34
1969-08-01T19:55:01.673000Z,7,1,-,-,1,13,445,48
1969-08-01T19:57:13.296000Z,10,1,-,-,1,13,446,96
1969-08-01T19:58:43.260000Z,8,1,-,-,1,13,446,45
1969-08-01T19:58:48.090000Z,8,1,-,-,1,13,446,53
1969-08-01T19:59:48.469000Z,15,1,-,-,1,13,447,83
1969-08-01T20:00:18.054000Z,13,1,-,-,1,13,447,32
1969-08-01T21:13:40.227000Z,9,1,-,-,1,13,474,33
1969-08-01T21:14:12.831000Z,3,1,-,-,1,13,474,87
1969-08-01T22:48:44.145000Z,13,1,-,-,1,13,577,43
1969-08-01T22:49:58.410000Z,10,1,-,-,1,13,577,66
1969-08-01T22:50:36.448000Z,15,1,-,-,1,13,577,29
1969-08-01T22:52:37.204000Z,6,1,-,-,1,13,578,59
1969-08-01T22:52:43.242000Z,6,1,-,-,1,13,578,69
1969-08-01T22:54:16.224000Z,15,1,-,-,1,13,579,47
1969-08-01T22:55:01.508000Z,10,1,-,-,1,13,579,22
1969-08-01T22:57:37.283000Z,12,1,-,-,1,13,580,10
1969-08-01T22:59:39.246000Z,12,1,-,-,1,13,581,42
1969-08-01T23:02:17.439000Z,12,1,-,-,1,13,582,30
1969-08-01T23:04:35.099000Z,13,1,-,-,1,13,582,58
1969-08-02T00:24:50.841000Z,13,1,-,-,1,14,11,85
1969-08-02T00:25:52.426000Z,8,1,-,-,1,14,11,87
1969-08-02T00:26:33.483000Z,8,1,-,-,1,14,11,55
1969-08-02T00:28:03.446000Z,13,1,-,-,1,14,12,34
1969-08-02T01:05:07.158000Z,4,1,-,-,1,14,26,37
1969-08-02T01:29:17.431000Z,4,1,-,-,1,14,35,7
1969-08-02T01:31:00.677000Z,3,1,-,-,1,14,35,78
1969-08-02T01:37:54.264000Z,3,1,-,-,1,14,38,53
1969-08-02T03:42:30.221000Z,13,1,-,-,1,14,84,15
1969-08-02T03:43:23.957000Z,10,1,-,-,1,14,84,04
1969-08-02T03:44:06.825000Z,15,1,-,-,1,14,84,75
1969-08-02T03:45:58.524000Z,6,1,-,-,1,14,85,90
1969-08-02T03:46:03.958000Z,6,1,-,-,1,14,85,99
1969-08-02T03:48:00.487000Z,7,1,-,-,1,14,86,22
1969-08-02T03:48:06.524000Z,7,1,-,-,1,14,86,32
1969-08-02T03:50:39.280000Z,15,1,-,-,1,14,87,15
1969-08-02T03:51:19.129000Z,10,1,-,-,1,14,87,81
1969-08-02T03:53:07.205000Z,13,1,-,-,1,14,87,60
1969-08-02T08:47:07.464000Z,3,1,-,-,1,14,193,86
1969-08-02T08:47:46.282000Z,9,1,-,-,1,14,193,50
1969-08-02T09:10:01.281000Z,5,0,-,-,1,14,201,90
1969-08-02T13:17:54.754000Z,3,1,-,-,1,14,287,89
1969-08-02T13:18:34.784000Z,3,1,-,-,1,14,287,55
1969-08-02T13:43:27.262000Z,4,0,-,-,1,14,297,16
1969-08-02T20:26:02.267000Z,13,1,-,-,1,14,445,33
1969-08-02T20:26:27.022000Z,15,1,-,-,1,14,445,74
1969-08-02T20:26:52.380000Z,10,1,-,-,1,14,445,16
1969-08-02T20:28:07.247000Z,6,1,-,-,1,14,445,40
1969-08-02T20:28:12.077000Z,6,1,-,-,1,14,445,48
1969-08-02T20:29:11.849000Z,8,1,-,-,1,14,446,77
1969-08-02T20:29:14.265000Z,8,1,-,-,1,14,446,81
1969-08-02T20:29:26.944000Z,15,1,-,-,1,14,446,02
1969-08-02T20:30:21.886000Z,13,1,-,-,1,14,446,93
1969-08-02T20:37:02.184000Z,3,1,-,-,1,14,449,46
1969-08-02T20:37:57.127000Z,9,1,-,-,1,14,449,37
1969-08-02T22:47:39.135000Z,4,1,-,-,1,14,497,66
1969-08-02T23:26:15.187000Z,4,1,-,-,1,14,511,12
1969-08-02T23:27:22.208000Z,3,1,-,-,1,14,511,23
1969-08-02T23:45:59.826000Z,3,1,-,-,1,15,5,44
1969-08-03T02:30:54.892000Z,13,1,-,-,1,15,66,63
1969-08-03T02:31:22.062000Z,6,1,-,-,1,15,66,08
1969-08-03T02:31:45.005000Z,6,1,-,-,1,15,66,46
1969-08-03T02:32:32.702000Z,8,1,-,-,1,15,67,55
1969-08-03T02:32:59.268000Z,8,1,-,-,1,15,67,99
1969-08-03T02:33:16.777000Z,13,1,-,-,1,15,67,28
1969-08-03T04:49:47.420000Z,13,1,-,-,1,15,117,94
1969-08-03T04:50:09.760000Z,10,1,-,-,1,15,117,31
1969-08-03T04:50:32.703000Z,15,1,-,-,1,15,117,69
1969-08-03T04:51:55.418000Z,6,1,-,-,1,15,118,36
1969-08-03T04:52:01.456000Z,6,1,-,-,1,15,118,46
1969-08-03T04:52:38.285000Z,10,1,-,-,1,15,118,07
1969-08-03T04:54:05.227000Z,8,1,-,-,1,15,119,81
1969-08-03T04:54:09.454000Z,8,1,-,-,1,15,119,88
1969-08-03T04:54:38.434000Z,15,1,-,-,1,15,119,36
1969-08-03T04:54:52.321000Z,13,1,-,-,1,15,119,59
1969-08-03T06:17:07.473000Z,4,1,-,-,1,15,149,31
1969-08-03T06:18:16.905000Z,3,1,-,-,1,15,150,76
1969-08-03T06:18:42.263000Z,3,1,-,-,1,15,150,18
1969-08-03T06:39:12.129000Z,3,1,-,-,1,15,157,65
1969-08-03T06:39:37.487000Z,9,1,-,-,1,15,158,37
1969-08-03T08:41:55.134000Z,9,1,-,-,1,15,203,20
1969-08-03T08:42:33.171000Z,3,1,-,-,1,15,203,83
1969-08-03T09:06:34.953000Z,10,1,-,-,1,15,212,41
1969-08-03T09:06:54.273000Z,15,1,-,-,1,15,212,73
1969-08-03T09:08:03.102000Z,13,1,-,-,1,15,212,87
1969-08-03T09:08:42.346000Z,6,1,-,-,1,15,212,52
1969-08-03T09:08:47.177000Z,6,1,-,-,1,15,212,60
1969-08-03T09:09:20.383000Z,13,1,-,-,1,15,213,45
1969-08-03T09:09:52.987000Z,15,1,-,-,1,15,213,99
1969-08-03T10:01:18.810000Z,3,1,-,-,1,15,232,80
1969-08-03T10:08:09.972000Z,3,1,-,-,1,15,234,21
1969-08-03T11:13:56.155000Z,13,1,-,-,1,15,259,7
1969-08-03T11:14:16.683000Z,6,1,-,-,1,15,259,41
1969-08-03T11:16:11.397000Z,13,1,-,-,1,15,259,31
1969-08-03T11:28:13.496000Z,12,1,-,-,1,15,264,77
1969-08-19T06:21:04.166000Z,5,1,-,-,1,16,1,23
1969-08-19T06:23:07.936000Z,3,1,-,-,1,16,2,58
1969-08-19T06:23:45.368000Z,3,1,-,-,1,16,2,20
1969-08-19T06:36:37.570000Z,12,1,-,-,1,16,7,49
1969-08-19T06:38:22.019000Z,12,1,-,-,1,16,8,52
1969-08-19T06:40:14.318000Z,4,1,-,-,1,16,8,38
1969-08-19T06:41:06.241000Z,4,1,-,-,1,16,9,54
1969-08-19T06:43:12.425000Z,3,1,-,-,1,16,9,63
1969-08-19T08:16:30.442000Z,9,1,-,-,1,16,44,67
1969-08-19T09:56:16.084000Z,3,1,-,-,1,16,81,20
1969-08-19T10:00:27.248000Z,3,1,-,-,1,16,82,66
1969-08-19T10:30:56.634000Z,11,0,-,-,1,16,93,26
1969-08-19T11:15:02.303000Z,6,1,-,-,1,16,110,14
1969-08-19T11:18:11.883000Z,7,1,-,-,1,16,111,58
1969-08-19T11:23:11.951000Z,5,1,-,-,1,16,113,15
1969-08-19T11:26:10.060000Z,12,1,-,-,1,16,114,40
1969-08-19T11:27:59.944000Z,6,1,-,-,1,16,114,22
1969-08-19T12:58:06.305000Z,6,1,-,-,1,16,148,21
1969-08-19T12:59:05.473000Z,7,1,-,-,1,16,148,19
1969-08-19T13:00:16.717000Z,7,1,-,-,1,16,148,36
1969-08-19T13:01:57.544000Z,8,1,-,-,1,16,149,33
1969-08-19T13:04:29.692000Z,8,1,-,-,1,16,150,13
1969-08-19T13:05:25.237000Z,13,1,-,-,1,16,150,05
1969-08-19T13:09:29.156000Z,4,1,-,-,1,16,152,69
1969-08-19T13:14:23.790000Z,4,1,-,-,1,16,154,17
1969-08-19T13:17:56.313000Z,4,1,-,-,1,16,155,99
1969-08-19T13:21:37.289000Z,4,1,-,-,1,16,156,95
1969-08-19T13:33:13.423000Z,15,1,-,-,1,16,160,66
1969-08-19T13:34:34.931000Z,13,1,-,-,1,16,161,31
1969-08-19T13:35:38.929000Z,6,1,-,-,1,16,161,37
1969-08-19T13:35:46.174000Z,6,1,-,-,1,16,161,49
1969-08-19T13:36:48.965000Z,8,1,-,-,1,16,162,83
1969-08-19T13:36:56.210000Z,8,1,-,-,1,16,162,95
1969-08-19T13:37:23.983000Z,13,1,-,-,1,16,162,41
1969-08-19T13:39:56.734000Z,15,1,-,-,1,16,163,24
1969-08-19T13:40:44.431000Z,1,1,-,-,1,16,163,03
1969-08-19T13:41:49.033000Z,2,1,-,-,1,16,164,39
1969-08-19T13:44:45.331000Z,4,1,-,-,1,16,165,60
1969-08-19T13:46:50.309000Z,4,1,-,-,1,16,165,67
1969-08-19T14:12:38.952000Z,1,1,-,-,1,16,175,31
1969-08-19T14:13:35.705000Z,4,1,-,-,1,16,175,24
1969-08-19T14:17:50.492000Z,4,1,-,-,1,16,177,06
1969-08-19T14:29:25.419000Z,3,1,-,-,1,16,181,75
1969-08-19T14:47:47.885000Z,3,1,-,-,1,16,188,10
1969-08-19T14:55:44.856000Z,12,1,-,-,1,16,191,90
1969-08-19T14:58:06.135000Z,12,1,-,-,1,16,192,54
1969-08-19T16:09:57.591000Z,13,1,-,-,1,16,218,97
1969-08-19T16:10:41.665000Z,6,1,-,-,1,16,218,70
1969-08-19T16:11:16.080000Z,6,1,-,-,1,16,219,57
1969-08-19T16:12:34.569000Z,15,1,-,-,1,16,219,87
1969-08-19T16:14:20.831000Z,8,1,-,-,1,16,220,93
1969-08-19T16:14:26.868000Z,8,1,-,-,1,16,220,03
1969-08-19T16:15:38.112000Z,8,1,-,-,1,16,220,21
1969-08-19T16:15:41.131000Z,8,1,-,-,1,16,220,26
1969-08-19T16:16:36.677000Z,13,1,-,-,1,16,221,48
1969-08-19T16:17:17.733000Z,15,1,-,-,1,16,221,16
1969-08-19T17:35:03.605000Z,1,1,-,-,1,16,250,6
1969-08-19T17:35:33.189000Z,1,1,-,-,1,16,250,55
1969-08-19T17:35:53.113000Z,1,1,-,-,1,16,250,88
1969-08-19T18:19:31.029000Z,13,1,-,-,1,16,266,03
1969-08-19T18:20:09.670000Z,7,1,-,-,1,16,266,67
1969-08-19T18:20:39.858000Z,7,1,-,-,1,16,266,17
1969-08-19T18:22:11.631000Z,15,1,-,-,1,16,267,98
1969-08-19T18:23:41.591000Z,8,1,-,-,1,16,267,47
1969-08-19T18:23:48.836000Z,8,1,-,-,1,16,267,59
1969-08-19T18:24:55.854000Z,13,1,-,-,1,16,268,00
1969-08-19T18:25:26.646000Z,15,1,-,-,1,16,268,51
1969-08-19T18:44:01.194000Z,1,1,-,-,1,16,275,07
1969-08-19T19:47:30.349000Z,15,1,-,-,1,16,298,53
1969-08-19T19:48:57.906000Z,13,1,-,-,1,16,299,81
1969-08-19T19:49:40.773000Z,8,1,-,-,1,16,299,52
1969-08-19T19:49:45.603000Z,8,1,-,-,1,16,299,60
1969-08-19T19:50:44.772000Z,8,1,-,-,1,16,300,88
1969-08-19T19:50:47.791000Z,8,1,-,-,1,16,300,93
1969-08-19T19:51:18.583000Z,13,1,-,-,1,16,300,44
1969-08-19T19:51:48.771000Z,15,1,-,-,1,16,300,94
1969-08-19T21:58:18.097000Z,12,1,-,-,1,16,347,74
1969-08-19T21:59:02.775000Z,12,1,-,-,1,16,347,48
1969-08-19T22:00:47.831000Z,12,1,-,-,1,16,348,52
1969-08-19T22:02:02.698000Z,12,1,-,-,1,16,348,76
1969-08-19T22:04:37.866000Z,13,1,-,-,1,16,349,63
1969-08-19T22:05:22.544000Z,6,1,-,-,1,16,349,37
1969-08-19T22:05:53.337000Z,6,1,-,-,1,16,350,18
1969-08-19T22:06:27.751000Z,7,1,-,-,1,16,350,75
1969-08-19T22:06:53.109000Z,7,1,-,-,1,16,350,17
1969-08-19T22:07:32.958000Z,15,1,-,-,1,16,350,83
1969-08-19T22:09:53.032000Z,8,1,-,-,1,16,351,45
1969-08-19T22:10:00.277000Z,8,1,-,-,1,16,351,57
1969-08-19T22:10:28.050000Z,15,1,-,-,1,16,351,03
1969-08-19T22:11:07.900000Z,13,1,-,-,1,16,351,69
1969-08-20T00:30:12.578000Z,8,0,-,-,1,16,403,49
1969-08-20T00:42:52.724000Z,15,1,-,-,1,16,407,28
1969-08-20T00:43:22.912000Z,13,1,-,-,1,16,408,8
1969-08-20T00:44:23.289000Z,8,1,-,-,1,16,408,08
1969-08-20T00:44:29.931000Z,8,1,-,-,1,16,408,19
1969-08-20T00:44:40.799000Z,15,1,-,-,1,16,408,37
1969-08-20T00:45:12.798000Z,13,1,-,-,1,16,408,90
1969-08-20T02:49:43.262000Z,3,1,-,-,1,16,454,62
1969-08-20T02:50:33.375000Z,4,1,-,-,1,16,455,75
1969-08-20T03:22:32.763000Z,4,1,-,-,1,16,467,54
1969-08-20T03:23:33.140000Z,3,1,-,-,1,16,467,54
1969-08-20T03:48:52.840000Z,15,1,-,-,1,16,476,35
1969-08-20T03:49:33.297000Z,13,1,-,-,1,16,477,96
1969-08-20T03:54:23.711000Z,8,1,-,-,1,16,479,37
1969-08-20T03:54:30.353000Z,8,1,-,-,1,16,479,48
1969-08-20T03:54:50.277000Z,15,1,-,-,1,16,479,81
1969-08-20T03:55:13.221000Z,13,1,-,-,1,16,479,19
1969-08-20T04:14:41.521000Z,10,0,-,-,1,16,486,47
1969-08-20T06:54:42.146000Z,13,1,-,-,1,16,544,53
1969-08-20T06:55:39.505000Z,7,1,-,-,1,16,545,78
1969-08-20T06:56:12.109000Z,7,1,-,-,1,16,545,32
1969-08-20T06:56:40.486000Z,13,1,-,-,1,16,545,79
1969-08-20T07:18:30.079000Z,13,1,-,-,1,16,553,88
1969-08-20T07:19:04.494000Z,15,1,-,-,1,16,553,45
1969-08-20T07:20:20.571000Z,8,1,-,-,1,16,554,01
1969-08-20T07:20:26.005000Z,8,1,-,-,1,16,554,10
1969-08-20T07:21:10.684000Z,15,1,-,-,1,16,554,84
1969-08-20T07:21:25.175000Z,13,1,-,-,1,16,554,08
1969-08-20T08:13:58.103000Z,10,0,-,-,1,16,574,21
1969-08-20T11:26:16.351000Z,13,1,-,-,1,16,645,70
1969-08-20T11:27:06.465000Z,7,1,-,-,1,16,645,53
1969-08-20T11:27:35.447000Z,7,1,-,-,1,16,645,01
1969-08-20T11:28:01.410000Z,13,1,-,-,1,16,645,44
1969-08-20T13:00:05.426000Z,3,1,-,-,1,17,27,94
1969-08-20T13:25:33.010000Z,3,1,-,-,1,17,37,40
1969-08-20T15:46:44.124000Z,13,1,-,-,1,17,89,30
1969-08-20T15:47:33.031000Z,6,1,-,-,1,17,89,11
1969-08-20T15:48:05.636000Z,6,1,-,-,1,17,89,65
1969-08-20T15:53:58.851000Z,7,1,-,-,1,17,91,10
1969-08-20T15:54:39.909000Z,7,1,-,-,1,17,92,8
1969-08-20T15:56:11.081000Z,15,1,-,-,1,17,92,59
1969-08-20T15:58:03.385000Z,8,1,-,-,1,17,93,75
1969-08-20T15:58:10.027000Z,8,1,-,-,1,17,93,86
1969-08-20T15:59:04.971000Z,15,1,-,-,1,17,93,77
1969-08-20T15:59:47.236000Z,13,1,-,-,1,17,93,47
1969-08-20T16:38:33.027000Z,15,1,-,-,1,17,108,49
1969-08-20T16:38:58.990000Z,13,1,-,-,1,17,108,92
1969-08-20T16:40:02.991000Z,6,1,-,-,1,17,108,98
1969-08-20T16:40:10.237000Z,6,1,-,-,1,17,108,10
1969-08-20T16:41:26.314000Z,15,1,-,-,1,17,109,66
1969-08-20T16:44:00.280000Z,8,1,-,-,1,17,110,51
1969-08-20T16:44:41.941000Z,8,1,-,-,1,17,110,20
1969-08-20T16:45:13.338000Z,13,1,-,-,1,17,110,72
1969-08-20T18:15:52.267000Z,5,1,-,-,1,17,143,70
1969-08-20T18:15:54.682000Z,5,1,-,-,1,17,144,4
1969-08-20T18:16:59.288000Z,5,1,-,-,1,17,144,11
1969-08-20T18:17:02.910000Z,5,1,-,-,1,17,144,17
1969-08-20T18:19:08.499000Z,3,1,-,-,1,17,145,55
1969-08-20T18:33:26.484000Z,3,1,-,-,1,17,150,26
1969-08-20T19:18:34.482000Z,4,0,-,-,1,17,167,21
1969-08-21T00:37:44.370000Z,10,0,-,-,1,17,280,40
1969-08-21T01:14:52.976000Z,12,1,-,-,1,17,293,20
1969-08-21T01:15:52.752000Z,15,1,-,-,1,17,294,49
1969-08-21T01:16:23.545000Z,13,1,-,-,1,17,294,00
1969-08-21T01:18:03.171000Z,6,1,-,-,1,17,294,65
1969-08-21T01:18:09.209000Z,6,1,-,-,1,17,295,5
1969-08-21T01:18:43.022000Z,10,1,-,-,1,17,295,61
1969-08-21T01:20:03.327000Z,8,1,-,-,1,17,295,94
1969-08-21T01:20:08.157000Z,8,1,-,-,1,17,295,02
1969-08-21T01:21:18.197000Z,15,1,-,-,1,17,296,47
1969-08-21T01:22:13.142000Z,13,1,-,-,1,17,296,38
1969-08-21T01:58:03.256000Z,3,1,-,-,1,17,309,85
1969-08-21T01:58:43.107000Z,4,1,-,-,1,17,309,51
1969-08-21T02:19:43.228000Z,4,1,-,-,1,17,317,75
1969-08-21T02:20:23.079000Z,3,1,-,-,1,17,317,41
1969-08-21T08:37:35.175000Z,13,1,-,-,1,17,457,28
1969-08-21T08:38:25.895000Z,6,1,-,-,1,17,457,12
1969-08-21T08:38:56.688000Z,6,1,-,-,1,17,457,63
1969-08-21T08:40:16.994000Z,7,1,-,-,1,17,458,26
1969-08-21T08:40:53.222000Z,7,1,-,-,1,17,458,86
1969-08-21T08:41:45.752000Z,13,1,-,-,1,17,458,73
1969-08-21T10:50:42.256000Z,3,1,-,-,1,17,506,26
1969-08-21T11:00:04.396000Z,3,1,-,-,1,17,509,47
1969-08-21T11:05:43.129000Z,13,1,-,-,1,17,511,68
1969-08-21T11:06:13.923000Z,15,1,-,-,1,17,511,19
1969-08-21T11:07:49.927000Z,8,1,-,-,1,17,512,08
1969-08-21T11:07:57.173000Z,8,1,-,-,1,17,512,20
1969-08-21T11:09:21.101000Z,15,1,-,-,1,17,512,59
1969-08-21T11:09:55.518000Z,13,1,-,-,1,17,513,46
1969-08-21T11:44:23.543000Z,11,0,-,-,1,17,525,31
1969-08-21T12:29:38.852000Z,11,0,-,-,1,17,542,38
1969-08-21T13:28:40.203000Z,10,0,-,-,1,18,13,90
1969-08-21T14:07:31.494000Z,12,0,-,-,1,18,27,71
1969-08-21T14:54:01.080000Z,15,1,-,-,1,18,44,01
1969-08-21T14:57:21.780000Z,13,1,-,-,1,18,46,76
1969-08-21T14:58:07.075000Z,7,1,-,-,1,18,46,51
1969-08-21T14:58:13.717000Z,7,1,-,-,1,18,46,62
1969-08-21T14:59:35.245000Z,8,1,-,-,1,18,47,22
1969-08-21T14:59:38.265000Z,8,1,-,-,1,18,47,27
1969-08-21T15:00:21.139000Z,13,1,-,-,1,18,47,98
1969-08-21T15:00:57.977000Z,15,1,-,-,1,18,47,59
1969-08-21T16:35:08.354000Z,1,0,-,-,1,18,82,63
1969-08-21T17:46:13.267000Z,13,1,-,-,1,18,108,05
1969-08-21T17:46:34.405000Z,7,1,-,-,1,18,108,40
1969-08-21T17:47:08.222000Z,7,1,-,-,1,18,108,96
1969-08-21T17:47:29.963000Z,13,1,-,-,1,18,108,32
1969-08-21T18:43:17.403000Z,8,0,-,-,1,18,129,29
1969-08-21T19:08:02.394000Z,3,1,-,-,1,18,138,58
1969-08-21T19:09:22.108000Z,4,1,-,-,1,18,139,20
1969-08-21T19:28:26.484000Z,3,1,-,-,1,18,146,24
1969-08-21T19:28:52.452000Z,4,1,-,-,1,18,146,67
1969-08-21T21:11:57.473000Z,15,1,-,-,1,18,184,49
1969-08-21T21:12:51.819000Z,13,1,-,-,1,18,184,39
1969-08-21T21:13:57.034000Z,6,1,-,-,1,18,184,47
1969-08-21T21:14:03.678000Z,6,1,-,-,1,18,184,58
1969-08-21T21:14:57.423000Z,7,1,-,-,1,18,185,77
1969-08-21T21:15:01.047000Z,7,1,-,-,1,18,185,83
1969-08-21T21:16:17.156000Z,7,1,-,-,1,18,185,09
1969-08-21T21:16:21.987000Z,7,1,-,-,1,18,185,17
1969-08-21T21:18:27.004000Z,8,1,-,-,1,18,186,54
1969-08-21T21:18:33.646000Z,8,1,-,-,1,18,186,65
1969-08-21T21:21:02.197000Z,13,1,-,-,1,18,187,41
1969-08-21T21:21:47.488000Z,15,1,-,-,1,18,187,16
1969-08-21T23:21:04.681000Z,13,1,-,-,1,18,231,50
1969-08-21T23:22:00.051000Z,6,1,-,-,1,18,232,72
1969-08-21T23:22:01.857000Z,6,1,-,-,1,18,232,75
1969-08-21T23:23:14.682000Z,7,1,-,-,1,18,232,96
1969-08-21T23:23:17.691000Z,7,1,-,-,1,18,232,01
1969-08-21T23:23:59.216000Z,7,1,-,-,1,18,232,70
1969-08-21T23:24:02.826000Z,7,1,-,-,1,18,233,6
1969-08-21T23:25:28.884000Z,7,1,-,-,1,18,233,49
1969-08-21T23:25:45.736000Z,7,1,-,-,1,18,233,77
1969-08-21T23:27:58.744000Z,13,1,-,-,1,18,234,28
1969-08-22T00:02:56.802000Z,7,0,-,-,1,18,247,50
1969-08-22T01:03:02.776000Z,8,0,-,-,1,18,269,82
1969-08-22T01:53:50.228000Z,2,0,-,-,1,18,288,99
1969-08-22T02:07:30.208000Z,15,1,-,-,1,18,293,06
1969-08-22T02:08:00.399000Z,13,1,-,-,1,18,293,56
