# Comments, added manuallyw


CORRECTION,S11,1969,212,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 07:31 to 17:50, generally not clear how to correct the timing "
CORRECTION,S11,1970,215,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S11,1969,231,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"assuming that the higher divergence is the correct one (corrected sections were 0.6 s late)"
CORRECTION,S11,1969,232,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"assuming that the higher divergence is the correct one (corrected sections were 0.6 s late)"
CORRECTION,S11,1969,234,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"checked, cannot correct further"
CORRECTION,S11,1969,235,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"unable to correct"


CORRECTION,S12,1970,024,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1970,053,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"checked, cannot correct further"
CORRECTION,S12,1970,179,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"missing data at the end"
CORRECTION,S12,1970,180,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"missing data at the beginning"
CORRECTION,S12,1970,289,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"missing data at the beginning"
CORRECTION,S12,1970,365,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect after 23:30"


CORRECTION,S12,1971,001,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"excluded first record because unable to correct"
CORRECTION,S12,1971,154,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset and change of gradient"
CORRECTION,S12,1971,189,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1971,221,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1971,343,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient may not be correct"


CORRECTION,S14,1971,036,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1971,051,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"removed large section copied from S12"


CORRECTION,S15,1971,342,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"


CORRECTION,S12,1972,037,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"missing data at the end"
CORRECTION,S12,1972,038,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"missing data at the beginning"
CORRECTION,S12,1972,183,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"*leap second"
CORRECTION,S12,1972,255,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1972,290,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

CORRECTION,S14,1972,132,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1972,180,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1972,183,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"*leap second"
CORRECTION,S14,1972,247,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1972,279,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"incorrect data at the end, excluded"
CORRECTION,S14,1972,280,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"incorrect timing at the beginning, dropped"
CORRECTION,S14,1972,306,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

CORRECTION,S15,1972,028,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1972,114,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1972,183,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"*leap second"
CORRECTION,S15,1972,219,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1972,284,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1972,354,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"starts late, but otherwise good"

CORRECTION,S16,1972,114,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,115,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,120,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,126,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,147,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,154,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,168,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect between 11:34 and 19:37"
CORRECTION,S16,1972,175,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,182,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,189,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,196,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,203,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,210,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,224,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,232,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,238,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,245,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,252,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,259,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,266,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,273,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,280,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,287,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,294,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,301,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,308,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,315,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,323,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,328,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,336,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,343,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect between 00:00 and 04:44 and between 20:19 and 00:00"
CORRECTION,S16,1972,350,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,357,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1972,365,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

1973 S12

CORRECTION,S12,1973,003,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S12,1973,031,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect between 14:22 and 20:38"
CORRECTION,S12,1973,083,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1973,095,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1973,223,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1973,225,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

1973 S14

CORRECTION,S14,1973,051,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset (2)"
CORRECTION,S14,1973,066,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1973,034,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1973,089,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect after 18:47, and timing probably incorrect before that"
CORRECTION,S14,1973,144,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1973,161,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset and change of gradient, recording to the correct stations"
CORRECTION,S14,1973,189,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1973,207,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset and change of gradient, recording to the correct stations"
CORRECTION,S14,1973,220,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset and change of gradient, recording to the correct stations"
CORRECTION,S14,1973,276,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

1973 S15

CORRECTION,S15,1973,154,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

1973 S16

CORRECTION,S16,1973,005,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,012,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 09:02 to 10:35"
CORRECTION,S16,1973,019,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 06:10 to 12:50"
CORRECTION,S16,1973,028,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,034,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,041,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect before 06:37"
CORRECTION,S16,1973,043,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,047,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 21:11 to 22:03"
CORRECTION,S16,1973,055,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect to 08:55"
CORRECTION,S16,1973,061,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,066,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,076,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 01:36 to 05:24"
CORRECTION,S16,1973,080,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 12:01 to 16:51"
CORRECTION,S16,1973,085,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,087,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 11:54 and 18:46, empty near the end"
