# Comments, added manuallyw
CORRECTION,S16,1973,088,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"empty near the beginning"
CORRECTION,S16,1973,091,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"empty near the end"
CORRECTION,S16,1973,092,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"empty near the beginning"
CORRECTION,S16,1973,093,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"empty near the end"
CORRECTION,S16,1973,094,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"empty near the beginning"
CORRECTION,S16,1973,101,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 11:29 to 12:16"
CORRECTION,S16,1973,108,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,117,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,122,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,131,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,137,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,147,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect between 00:00 and 02:42 and 13 36 and 13:48"
CORRECTION,S16,1973,152,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 20:59 and 21:51"
CORRECTION,S16,1973,157,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset (2)"
CORRECTION,S16,1973,159,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 20:20 and 22:00"
CORRECTION,S16,1973,164,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,171,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 13:55 to 18:24"
CORRECTION,S16,1973,176,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,184,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,192,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,200,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,208,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,213,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 13:59 and 19:38"
CORRECTION,S16,1973,222,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,227,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,236,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,243,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 13:10 and 17:51"
CORRECTION,S16,1973,246,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect from 11:23 and 15:19"
CORRECTION,S16,1973,255,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,264,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,269,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,278,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,284,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,293,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect after 22:30"
CORRECTION,S16,1973,309,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1973,338,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

# 1974 S12

CORRECTION,S12,1974,123,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1974,190,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1974,288,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

# 1974 S14

CORRECTION,S14,1974,041,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S14,1974,062,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S14,1974,238,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"

# 1974 S15 - no corrections

# 1974 S16  

CORRECTION,S16,1974,001,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"Unable to fix start"
CORRECTION,S16,1974,003,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,033,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,062,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,092,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,121,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,151,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,180,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,210,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,239,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,269,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,298,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,328,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S16,1974,357,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"


# 1975 S12
CORRECTION,S12,1975,003,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S12,1975,005,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S12,1975,057,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S12,1976,076,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,105,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,110,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,169,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,206,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,249,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset (2)"
CORRECTION,S12,1976,257,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,329,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

# 1975 S14

CORRECTION,S14,1975,035,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1975,060,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S14,1975,061,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S14,1975,062,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S14,1975,063,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"

# 1975 S16

CORRECTION,S16,1975,179,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"recorded data very poor quality and short"

# 1976 S12

CORRECTION,S12,1976,008,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,093,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"manually swapped the start of the file from S15"
CORRECTION,S12,1976,169,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S12,1976,238,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"change of gradient seems real, checked that it is recording a single station, see also change on 237 for S14 (seems unrelated)"


CORRECTION,S14,1976,049,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data missing"
CORRECTION,S14,1976,141,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"data possibly damaged"
CORRECTION,S14,1976,142,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"gradient incorrect before 02:04"
CORRECTION,S14,1976,237,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"sudden, but probably correct, change of gradient, see also change on 237 for S12 (seems unrelated)"
CORRECTION,S14,1976,238,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"unable to correct"

CORRECTION,S15,1976,93,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"manually swapped the start of the file from S12"
CORRECTION,S15,1976,101,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1976,141,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"unable to correct"
CORRECTION,S15,1976,142,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S15,1976,210,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"unable to correct"
CORRECTION,S15,1976,282,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"
CORRECTION,S15,1976,293,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"changes of gradient, probably correct, recording to the correct stations"


CORRECTION,S16,1976,340,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset (2)"
CORRECTION,S16,1976,341,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"


CORRECTION,S12,1977,224,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"unable to correct"
CORRECTION,S12,1977,263,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"


CORRECTION,S14,1977,216,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S14,1977,262,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"

CORRECTION,S15,1977,024,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1977,087,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1977,098,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1977,120,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"
CORRECTION,S15,1977,220,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"   
CORRECTION,S15,1977,255,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset (2)"              


CORRECTION,S16,1977,001,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"  
CORRECTION,S16,1977,002,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"  
CORRECTION,S16,1977,177,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset" 
CORRECTION,S16,1977,255,Comments,,YYYY-MM-DDT00:00.00.000000Z,YYYY-MM-DDT23:59:59.999999Z,,,"frame reset"    