filename,comment


# new section

pse.a16.12.30.S16.4.1973.128.00_00_00_184151.csv.gz

# I made manual copies of the following files and edited the stations. 
# wtn.2.11.S12.4.1976.093.00_00_00_016000.csv.gz(S15) wtn.2.11.S15.4.1976.093.00_00_00_391000.csv.gz(S12) wtn.2.11.S12.4.1976.092.19_47_10_147000.csv.gz(S15) wtn.2.11.S15.4.1976.092.19_47_10_024000.csv.gz(S12)

pse.a14.1.15.S14.2.1971.051.03_15_22_163000.csv.gz,"S12"

pse.a12.3.132.S12.10.1971.071.00_49_55_196000.csv.gz,"S14"
pse.a12.3.132.S12.10.1971.071.01_34_49_088000.csv.gz,"S14"

pse.a12.4.22.S12.1.1971.136.08_40_02_298000.csv.gz,"S14"
pse.a12.4.22.S12.1.1971.136.08_47_09_741000.csv.gz,"S14"

pse.a12.5.10.S12.13.1971.312.01_22_43_273000.csv.gz,"S14"

pse.a14.2.8.S14.5.1971.223.22_06_12_770000.csv.gz,"S15"
pse.a14.2.8.S14.5.1971.223.22_14_36_454000.csv.gz,"S15"
pse.a14.2.8.S14.5.1971.223.22_50_42_139000.csv.gz,"S15"

#pse.a12.6.173.S12.11.1973.037.23_15_46_866000.csv.gz,"unable to merge"

#pse.a12.6.173.S12.11.1973.038.00_00_00_246000.csv.gz,"unable to merge"

pse.a12.6.191.S12.1.1973.055.14_21_21_530000.csv.gz,"S16"
pse.a16.2.146.S16.2.1973.062.09_17_27_456000.csv.gz,"S12"
pse.a14.5.54.S14.6.1973.069.23_27_02_244000.csv.gz,"S15"
pse.a14.5.63.S14.14.1973.080.12_36_06_612000.csv.gz,"S16"
pse.a15.4.101.S15.9.1973.109.21_41_26_888000.csv.gz,"S16"

pse.a12.6.249.S12.9.1973.116.02_44_52_834000.csv.gz,"S14 swap"
pse.a12.6.249.S12.6.1973.116.02_59_09_521000.csv.gz,"S14 swap"


pse.a15.4.111.S15.9.1973.120.04_47_03_043000.csv.gz,"S16"

pse.a12.6.277.S12.5.1973.143.16_00_33_116000.csv.gz,"S16"

pse.a12.7.4.S12.4.1973.159.21_59_00_779000.csv.gz,"S16"

pse.a12.7.139.S12.0.1973.294.18_47_20_536000.csv.gz,"various swaps"
pse.a12.7.139.S12.0.1973.294.18_50_59_698000.csv.gz,"various swaps"

pse.a12.7.182.S12.-1.1973.338.11_31_22_947000.csv.gz,"S16"

pse.a15.12.25.S15.9.1973.138.00_51_16_823000.csv.gz,"unable to merge"

pse.a15.5.33.S15.6.1973.221.00_33_35_886000.csv.gz,"S14"

pse.a16.3.131.S16.10.1973.224.21_32_54_214000.csv.gz,"S14"

pse.a12.7.119.S12.10.1973.274.14_21_21_232000.csv.gz,"S16"

pse.a15.5.98.S15.5.1973.285.18_52_00_600000.csv.gz,"S16"

pse.a14.6.99.S14.0.1973.294.18_47_42_926000.csv.gz,"various swaps"
pse.a14.6.99.S14.0.1973.294.18_52_52_057000.csv.gz,"various swaps"
pse.a14.6.99.S14.0.1973.294.19_00_30_243000.csv.gz,"various swaps"
pse.a14.6.99.S14.0.1973.294.19_05_15_455000.csv.gz,"various swaps"

pse.a14.6.135.S14.1.1973.331.14_44_52_199000.csv.gz,"S16"

pse.a15.4.105.S15.6.1973.114.09_08_41_262000.csv.gz,"another station"

pse.a15.5.38.S15.2.1973.226.00_55_11_034000.csv.gz,"damaged data"

pse.a15.5.127.S15.0.1973.314.19_55_53_371000.csv.gz,"damaged data"

pse.a16.3.24.S16.9.1973.117.04_45_27_342000.csv.gz,"incorrect time and data"

pse.a16.3.66.S16.13.1973.159.20_20_00_554000.csv.gz,"unable to merge"

pse.a16.3.87.S16.2.1973.181.09_25_01_366000.csv.gz,"incorrect time and data"

pse.a16.3.114.S16.12.1973.208.16_46_20_949000.csv.gz,"S12"



pse.a16.4.21.S16.0.1973.294.18_47_53_106000.csv.gz,"various swaps"
pse.a16.4.21.S16.0.1973.294.19_00_28_074000.csv.gz,"various swaps"






pse.a14.7.46.S14.2.1974.046.08_30_19_497000.csv.gz,"S15"

pse.a12.8.50.S12.2.1974.129.22_02_16_027000.csv.gz,"S15"

pse.a14.8.138.S14.5.1974.317.20_55_28_171000.csv.gz,"S15"

pse.a12.9.33.S12.2.1975.034.00_53_53_393000.csv.gz,"S15"
pse.a12.9.33.S12.2.1975.034.03_18_43_070000.csv.gz,"S15"
pse.a12.9.33.S12.5.1975.034.18_09_49_763000.csv.gz,"S15"

pse.a15.10.59.S15.1.1976.037.22_27_45_395000.csv.gz,"S16"


wtn.2.11.S12.4.1976.092.19_47_10_147000.csv.gz,"S15 swap"

wtn.2.11.S15.4.1976.092.19_47_10_024000.csv.gz,"S12 swap"

wtn.2.11.S12.4.1976.093.00_00_00_016000.csv.gz,"S15 swap"
wtn.2.11.S15.4.1976.093.00_00_00_391000.csv.gz,"S12 swap"

wtn.10.31.S15.7.1976.341.17_36_00_129000.csv.gz,"S16"

wtn.11.40.S14.5.1977.009.12_35_26_993000.csv.gz,"S15 swap"

wtn.11.40.S14.5.1977.009.12_35_26_993000.csv.gz,"S14 swap"

wtn.13.30.S12.7.1977.067.05_36_19_954000.csv.gz,"S15"

pse.a14.5.73.S14.5.1973.090.00_00_00_443000.csv.gz,"unable to merge"

pse.a14.5.78.S14.3.1973.095.00_59_36_377000.csv.gz,"unable to merge"


pse.a14.5.82.S14.9.1973.098.20_30_11_095000.csv.gz,"unable to merge"

wtn.14.40.S12.4.1977.105.19_40_52_858000.csv.gz,"S16 swap (one way)"

wtn.15.31.S12.7.1977.128.00_00_00_176000.csv.gz,"S12 swap (one way)"

wtn.21.33.S12.8.1977.250.06_36_59_541000.csv.gz,"S16"

pse.a14.5.106.S14.11.1973.122.18_32_03_145000.csv.gz,"unable to merge"

pse.a14.6.5.S14.2.1973.200.23_54_37_481000.csv.gz,"low-quality data"

pse.a14.6.58.S14.1.1973.254.06_34_12_738000.csv.gz,"low-quality data"

pse.a14.6.67.S14.1.1973.263.13_32_30_390000.csv.gz,"low-quality data"

pse.a14.6.80.S14.9.1973.276.14_35_25_939000.csv.gz,"empty"



# 

pse.a11.1.1.S11.3.1969.202.05_09_23_217000.csv.gz,"almost empty, probably from a timing issue"

pse.a14.2.56.S14.12.1971.272.04_14_41_015000.csv.gz,"another station"
pse.a14.2.56.S14.12.1971.272.04_17_54_816000.csv.gz,"another station"

pse.a15.1.12.S15.5.1971.223.22_50_59_444000.csv.gz,"another station"

pse.a15.1.131.S15.5.1971.342.22_44_47_953000.csv.gz,"won't merge"

pse.a15.1.141.S15.4.1971.352.23_12_40_956000.csv.gz,"won't merge"

pse.a12.6.23.S12.2.1972.255.12_28_29_860000.csv.gz
pse.a12.6.23.S12.2.1972.255.13_30_05_136000.csv.gz
pse.a12.6.23.S12.2.1972.255.13_33_11_067000.csv.gz

pse.a14.3.91.S14.12.1972.119.05_59_59_762000.csv.gz,"divergence large"

pse.a14.4.104.S14.5.1972.305.19_44_33_543000.csv.gz,"another station"

pse.a14.4.134.S14.4.1972.335.17_44_00_054000.csv.gz

pse.a14.4.18.S14.13.1972.220.11_02_02_359000.csv.gz,"S12"

pse.a14.4.44.S14.14.1972.245.22_57_21_329000.csv.gz,"S16"
pse.a14.4.44.S14.14.1972.245.22_51_42_031000.csv.gz,"S16"

pse.a14.4.77.S14.12.1972.279.14_15_47_866000.csv.gz,"damaged data"
pse.a14.4.77.S14.12.1972.279.17_18_37_132000.csv.gz,"damaged data"
pse.a14.4.78.S14.12.1972.279.17_59_48_634000.csv.gz,"damaged data"
pse.a14.4.78.S14.3.1972.279.21_56_33_375000.csv.gz,"damaged data"

pse.a15.2.105.S15.13.1972.132.09_10_00_084000.csv.gz,"only a few records, may not be correct"

pse.a15.2.134.S15.14.1972.161.02_30_03_190000.csv.gz,"S16"


pse.a15.2.137.S15.13.1972.164.07_35_46_122000.csv.gz,"S12"

pse.a15.3.20.S15.2.1972.225.12_11_39_199000.csv.gz,"S16"

pse.a15.3.2.S15.10.1972.207.03_57_22_401000.csv.gz
pse.a15.3.2.S15.10.1972.207.04_19_41_680000.csv.gz
pse.a15.3.2.S15.10.1972.207.05_29_53_036000.csv.gz
pse.a15.3.2.S15.10.1972.207.06_39_54_178000.csv.gz
pse.a15.3.2.S15.10.1972.207.08_23_22_430000.csv.gz
pse.a15.3.2.S15.10.1972.207.09_57_19_375000.csv.gz
pse.a15.3.2.S15.10.1972.207.10_31_15_958000.csv.gz
pse.a15.3.2.S15.10.1972.207.10_33_32_323000.csv.gz
pse.a15.3.2.S15.5.1972.207.13_08_54_988000.csv.gz
pse.a15.3.2.S15.5.1972.207.13_51_35_204000.csv.gz
pse.a15.3.2.S15.5.1972.207.13_56_03_098000.csv.gz
pse.a15.3.2.S15.4.1972.207.13_59_44_245000.csv.gz

pse.a16.1.98.S16.5.1972.210.13_22_28_048000.csv.gz,"timing wrong somewhere in this section"

pse.a15.3.20.S15.2.1972.225.12_11_39_199000.csv.gz,"another station"

pse.a16.1.140.S16.13.1972.252.12_48_00_873000.csv.gz,"timing wrong somewhere in this section"

pse.a16.2.34.S16.5.1972.315.04_02_59_299000.csv.gz,"S12"

pse.a16.12.29.S16.3.1972.343.05_20_03_399000.csv.gz,"timing wrong somewhere in this section"
pse.a16.12.29.S16.9.1972.343.11_54_33_467000.csv.gz,"overlaps that don't match"

# 1973

pse.a12.6.256.S12.11.1973.122.18_29_47_779000.csv.gz,"unable to merge"

pse.a12.7.10.S12.11.1973.166.09_37_00_724000.csv.gz,"another station"

pse.a12.7.164.S12.2.1973.320.00_26_54_631000.csv.gz,"damaged data"



pse.a16.2.172.S16.3.1973.087.20_20_00_192000.csv.gz,"timing wrong somewhere in this section"

pse.a16.2.172.S16.3.1973.088.00_00_00_416114.csv.gz,"a lot of empty records"

pse.a16.3.1.S16.3.1973.094.00_00_00_496483.csv.gz,"timing wrong somewhere in this section"

pse.a16.3.2.S16.9.1973.095.12_04_42_847000.csv.gz,"another station"
pse.a16.3.2.S16.9.1973.095.12_11_01_996000.csv.gz,"another station"


pse.a12.7.243.S12.13.1974.032.15_45_25_316000.csv.gz,"another station"
pse.a12.8.168.S12.0.1974.247.07_25_35_116000.csv.gz,"S14"
pse.a12.8.188.S12.-1.1974.267.10_17_38_204000.csv.gz,"damaged"
pse.a12.8.190.S12.12.1974.269.06_59_18_091000.csv.gz,"S15"
pse.a12.8.214.S12.2.1974.292.10_13_23_350000.csv.gz,"S15"




pse.a14.7.62.S14.9.1974.062.14_35_24_851000.csv.gz,"timing wrong somewhere in this section"
pse.a14.7.136.S14.2.1974.135.01_51_23_656000.csv.gz,"S15"
pse.a14.7.150.S14.12.1974.149.21_59_29_714000.csv.gz,"S16"
pse.a14.7.179.S14.2.1974.178.13_45_59_413000.csv.gz,"S15"
pse.a14.7.179.S14.2.1974.178.13_54_48_911000.csv.gz,"S15"
pse.a14.8.141.S14.12.1974.320.19_29_38_826000.csv.gz,"another station or just invalid"


pse.a15.6.168.S15.12.1974.167.11_03_26_865000.csv.gz,"S12"
pse.a15.7.88.S15.15.1974.267.10_17_51_853000.csv.gz,"S14"

pse.a16.5.37.S16.3.1974.123.15_58_30_103000.csv.gz,"S14"

pse.a12.9.160.S12.2.1975.161.11_38_41_354000.csv.gz,"timing wrong somewhere in this section"

pse.a14.9.43.S14.12.1975.037.16_24_52_368000.csv.gz,"S16"

pse.a14.9.142.S14.12.1975.140.06_10_06_502000.csv.gz,"timing wrong somewhere in this section"

pse.a14.10.45.S14.12.1975.219.16_52_43_571000.csv.gz,"S16"

pse.a16.7.81.S16.12.1975.156.11_11_03_179000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.11_16_08_676000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.11_20_12_588000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.11_35_58_054000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.11_52_17_331000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.11_59_40_479000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.12_18_18_015000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.12_33_06_729000.csv.gz,"S12"
pse.a16.7.81.S16.12.1975.156.12_54_56_253000.csv.gz,"S12"
pse.a16.7.81.S16.4.1975.156.13_32_37_896000.csv.gz,"S12"

pse.a16.5.100.S16.13.1974.186.05_06_58_646000.csv.gz,"S12"

pse.a16.8.105.S16.4.1975.355.11_06_19_518000.csv.gz,"S12"
pse.a16.8.105.S16.4.1975.355.11_11_40_115000.csv.gz,"S12"
pse.a16.8.105.S16.4.1975.355.11_17_52_636000.csv.gz,"S12"

#### 1976 S12

pse.a12.10.114.S12.1.1976.037.22_27_39_962000.csv.gz,"S16"

pse.a12.10.126.S12.13.1976.049.00_00_00_063000.csv.gz,"S16"

wtn.7.3.S12.11.1976.227.08_25_18_496000.csv.gz,"damaged data"



wtn.9.12.S12.6.1976.296.00_05_44_446000.csv.gz,"duplicate trace"
wtn.9.12.S12.6.1976.296.01_08_56_213000.csv.gz,"duplicate trace"
wtn.9.12.S12.6.1976.296.02_58_28_409000.csv.gz,"duplicate trace"
wtn.9.12.S12.7.1976.296.06_22_33_948000.csv.gz,"duplicate trace"
wtn.9.12.S12.7.1976.296.06_27_22_556000.csv.gz,"duplicate trace"
wtn.9.12.S12.7.1976.296.06_06_10_769000.csv.gz,"another station"
wtn.9.13.S12.7.1976.296.06_06_10_769000.csv.gz,"another station"
wtn.9.12.S12.6.1976.296.02_43_42_425000.csv.gz,"another station"
wtn.9.13.S12.6.1976.296.02_43_42_425000.csv.gz,"another station"

wtn.10.43.S12.6.1976.348.16_24_22_400000.csv.gz,"another station"

wtn.8.3.S16.5.1976.258.00_00_00_559000.csv.gz,"very short, difficult to correct timing for next section"

#### 1976 S14

wtn.5.27.S14.200.1976.189.21_23_12_583000.csv.gz,"nearly empty"

#### 1976 S15

pse.a15.10.59.S15.1.1976.037.22_27_45_395000.csv.gz,"S16"

wtn.1.32.S15.7.1976.074.18_01_58_979000.csv.gz,"S16"

wtn.2.29.S15.5.1976.101.10_07_59_769000.csv.gz,"not merging correctly"

wtn.9.18.S15.4.1976.300.00_39_28_451000.csv.gz,"not merging correctly"

wtn.10.31.S12.7.1976.341.17_35_33_895000.csv.gz,"not merging correctly"

wtn.9.9.S15.4.1976.293.14_24_56_385000.csv.gz,"not merging correctly"

#### 1976 S16

wtn.10.29.S16.7.1976.341.00_45_22_746000.csv.gz,"not merging correctly"

#### 1977 S12

wtn.19.29.S12.3.1977.224.14_36_37_526000.csv.gz,"doesn't fit with other observations"

wtn.15.11.S12.6.1977.118.10_39_16_117000.csv.gz,"damaged data"

#### 1977 S14

wtn.20.39.S14.7.1977.262.13_33_26_000000.csv.gz,"timing wrong somewhere in this section"
wtn.20.39.S14.7.1977.262.13_37_50_281000.csv.gz,"timing wrong somewhere in this section"

#### 1977 S15

wtn.13.23.S15.2.1977.063.07_03_53_039000.csv.gz,"S16"

#### 1977 S16

wtn.13.23.S16.2.1977.063.07_03_53_246000.csv.gz,"S15"

wtn.14.8.S15.7.1977.087.16_30_56_433000.csv.gz,"timing wrong somewhere in this section"

wtn.21.36.S15.8.1977.255.15_39_26_645000.csv.gz,"timing wrong somewhere in this section"

wtn.21.36.S16.8.1977.255.14_38_09_243000.csv.gz,"timing wrong somewhere in this section"
wtn.21.36.S16.8.1977.255.14_47_44_016000.csv.gz,"timing wrong somewhere in this section"
wtn.21.36.S16.8.1977.255.14_50_16_617000.csv.gz,"timing wrong somewhere in this section"


