filename,correction


#leap correction
pse.a12.5.241.S12.5.1972.183.00_00_00_118000.csv.gz,1.0
pse.a12.5.241.S12.13.1972.183.05_59_57_593000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_00_00_232000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_16_50_278000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_25_08_961000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_32_25_460000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_43_18_096000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.00_52_19_645000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_02_21_567000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_13_14_203000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_23_39_066000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_39_18_476000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_41_22_241000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_47_35_952000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.01_55_14_789000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_00_22_089000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_09_55_636000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_14_20_675000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_20_28_348000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_27_46_659000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_32_40_073000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_38_44_125000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_42_29_317000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.02_51_45_959000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_02_42_217000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_05_05_302000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_09_46_643000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_11_57_048000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_17_40_573000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_24_52_846000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_28_31_397000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_34_01_639000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_37_31_739000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_39_35_504000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_43_11_037000.csv.gz,1.0
pse.a14.3.155.S14.13.1972.183.03_45_42_574000.csv.gz,1.0
pse.a15.2.156.S15.3.1972.183.00_00_00_311000.csv.gz,1.0
pse.a16.1.71.S16.3.1972.183.00_00_00_165000.csv.gz,1.0

pse.a12.6.136.S12.5.1973.001.00_00_09_330000.csv.gz,1.0
pse.a14.4.166.S14.5.1973.001.00_00_32_799000.csv.gz,1.0
pse.a15.3.162.S15.3.1973.001.03_59_06_810000.csv.gz,1.0
pse.a15.3.162.S15.3.1973.001.00_00_09_103000.csv.gz,1.0
pse.a16.2.85.S16.3.1973.001.00_00_10_037000.csv.gz,1.0

pse.a12.7.211.S12.1.1974.001.00_00_06_476000.csv.gz,1.0
pse.a14.7.1.S14.1.1974.001.00_00_11_038000.csv.gz,1.0
pse.a15.6.1.S15.1.1974.001.00_00_10_969000.csv.gz,1.0
pse.a16.4.94.S16.1.1974.001.00_00_11_168000.csv.gz,1.0

pse.a12.9.1.S12.2.1975.001.00_00_10_703000.csv.gz,1.0
pse.a12.9.1.S12.2.1975.001.03_53_57_272000.csv.gz,1.0
pse.a14.9.7.S14.2.1975.001.00_00_23_815000.csv.gz,1.0
pse.a15.8.7.S15.2.1975.001.00_00_10_932000.csv.gz,1.0
pse.a16.6.100.S16.2.1975.001.00_00_10_238000.csv.gz,1.0

pse.a12.10.78.S12.5.1976.001.00_00_09_486000.csv.gz,1.0
pse.a14.11.20.S14.5.1976.001.00_00_12_571000.csv.gz,1.0
pse.a15.10.23.S15.5.1976.001.00_00_07_307000.csv.gz,1.0
pse.a16.8.116.S16.5.1976.001.00_00_12_276000.csv.gz,1.0

wtn.11.23.S12.1.1977.001.00_12_50_785000.csv.gz,1.0
wtn.11.23.S14.1.1977.001.00_12_50_927000.csv.gz,1.0
wtn.11.23.S15.1.1977.001.00_12_50_923000.csv.gz,1.0
wtn.11.23.S16.1.1977.001.00_12_50_863000.csv.gz,1.0

#end leap correction

pse.a11.1.1.S11.3.1969.202.07_03_36_062000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_19_54_174000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_22_19_081000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_28_17_757000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_31_55_079000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_35_32_444000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_40_04_136000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_42_29_080000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_49_43_755000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.07_56_04_172000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.08_00_35_839000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.08_16_35_867000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.08_21_43_754000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.08_43_06_766000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.08_57_07_826000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_18_33_882000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_23_10_418000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_28_57_587000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_31_58_685000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_41_20_225000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_47_58_714000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_50_59_811000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_56_07_737000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.09_59_27_013000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.10_03_04_369000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.10_10_19_085000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.10_13_06_893000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.10_15_31_798000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.10_42_41_983000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_08_39_714000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_14_17_255000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_18_12_724000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_20_55_712000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_29_04_797000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_31_29_660000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_39_20_643000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_45_59_099000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.11_58_21_734000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.12_01_57_884000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.12_47_32_969000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.12_51_21_828000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.12_56_11_034000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_00_42_731000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_03_07_599000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_20_38_166000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_23_21_181000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_29_59_667000.csv.gz,0.6
pse.a11.1.1.S11.3.1969.202.13_35_07_626000.csv.gz,0.6

pse.a11.1.1.S11.11.1969.202.19_14_43_044000.csv.gz,0.6

pse.a11.1.1.S11.11.1969.202.19_38_15_870000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.21_51_05_674000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.22_15_32_848000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.22_28_49_830000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.22_33_39_640000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.22_44_49_833000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.22_48_27_192000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_14_06_817000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_17_07_950000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_20_09_082000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_25_17_010000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_27_41_914000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_31_01_160000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_35_32_861000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_37_57_766000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_41_17_012000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.202.23_47_01_166000.csv.gz,0.6

pse.a11.1.1.S11.11.1969.203.00_00_00_036000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.203.00_05_07_962000.csv.gz,0.6
pse.a11.1.1.S11.11.1969.203.00_44_40_805000.csv.gz,0.6

#pse.a11.1.1.S11.1.1969.203.01_03_58_246000.csv.gz,0.6

#pse.a11.1.3.S11.9.1969.203.14_14_51_196000.csv.gz,0.6

pse.a11.1.16.S11.3.1969.232.00_00_00_062000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.00_19_06_620000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.01_01_07_359000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.01_07_09_621000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.01_40_06_367000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.01_44_03_045000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.01_51_02_667000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.02_18_26_133000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.02_35_12_018000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.02_49_50_507000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.02_56_03_639000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.232.03_49_30_278000.csv.gz,0.6

pse.a11.1.16.S11.5.1969.231.06_19_45_074000.csv.gz,0.6
pse.a11.1.16.S11.5.1969.231.06_53_39_726000.csv.gz,0.6
pse.a11.1.16.S11.3.1969.231.22_57_53_001000.csv.gz,0.6

pse.a12.4.6.S12.14.1971.120.04_07_00_105000.csv.gz,1.0
pse.a12.4.6.S12.14.1971.120.06_35_05_461000.csv.gz,1.0
pse.a12.4.6.S12.14.1971.120.09_09_56_541000.csv.gz,1.0
pse.a12.4.6.S12.14.1971.120.09_16_01_205000.csv.gz,1.0
pse.a12.4.6.S12.14.1971.120.09_46_17_280000.csv.gz,1.0

pse.a14.1.114.S14.12.1971.149.21_28_03_837000.csv.gz,-2.0

pse.a14.1.114.S14.12.1971.150.00_00_00_221000.csv.gz,-2.0
pse.a14.1.115.S14.12.1971.150.22_40_24_503000.csv.gz,-2.0

pse.a14.1.115.S14.12.1971.151.00_00_00_040000.csv.gz,-2.0
pse.a14.1.115.S14.12.1971.151.01_13_17_639000.csv.gz,-2.0
pse.a14.1.115.S14.12.1971.151.03_11_48_425000.csv.gz,-2.0


pse.a14.1.149.S14.6.1971.185.01_25_26_071000.csv.gz,-4.0
pse.a14.1.149.S14.6.1971.185.01_30_30_351000.csv.gz,-4.0
pse.a14.1.149.S14.6.1971.185.01_38_32_733000.csv.gz,-4.0
pse.a14.1.149.S14.6.1971.185.01_41_15_135000.csv.gz,-4.0

pse.a14.1.166.S14.5.1971.201.23_25_25_216000.csv.gz,-2.0

pse.a14.1.166.S14.5.1971.202.00_00_00_246000.csv.gz,-2.0
pse.a14.1.166.S14.5.1971.202.01_13_25_083000.csv.gz,-2.0
pse.a14.1.166.S14.5.1971.202.01_57_08_304000.csv.gz,-2.0

pse.a12.5.155.S12.14.1972.096.18_16_29_042000.csv.gz,1.0

pse.a12.5.155.S12.14.1972.097.00_00_00_081000.csv.gz,1.0

pse.a12.6.126.S12.14.1972.357.14_34_56_177000.csv.gz,1.0
pse.a12.6.126.S12.14.1972.357.17_09_49_156000.csv.gz,1.0
pse.a12.6.126.S12.14.1972.357.19_10_39_639000.csv.gz,1.0
pse.a12.6.126.S12.14.1972.357.20_08_27_000000.csv.gz,1.0

pse.a14.3.69.S14.14.1972.096.18_16_36_062000.csv.gz,1.0

pse.a14.3.69.S14.14.1972.097.00_00_00_208000.csv.gz,1.0

pse.a15.1.157.S15.2.1972.002.21_32_21_873000.csv.gz,-0.8

pse.a15.1.157.S15.2.1972.003.00_00_00_548000.csv.gz,-0.8

pse.a15.2.69.S15.14.1972.096.18_16_22_557000.csv.gz,1.0
pse.a15.2.70.S15.14.1972.096.18_52_00_422000.csv.gz,1.0

pse.a15.2.70.S15.14.1972.097.00_00_00_545000.csv.gz,1.0

pse.a15.3.8.S15.11.1972.213.07_32_52_658000.csv.gz,-2.0




pse.a16.1.19.S16.4.1972.131.15_33_49_795000.csv.gz,1.0

pse.a12.6.221.S12.3.1973.087.23_36_19_391000.csv.gz,-2.0

pse.a12.6.221.S12.3.1973.088.00_00_00_600000.csv.gz,-2.0
pse.a12.6.221.S12.3.1973.088.01_06_56_082000.csv.gz,-2.0
pse.a12.6.221.S12.3.1973.088.03_41_13_217000.csv.gz,-2.0


wtn.1.25.S12.3.1976.071.17_55_11_628000.csv.gz,0.8

wtn.1.28.S12.7.1976.072.15_34_59_144000.csv.gz,0.8
wtn.1.28.S12.7.1976.072.18_03_42_064000.csv.gz,0.8

wtn.1.30.S12.7.1976.073.16_57_59_293000.csv.gz,0.8
wtn.1.31.S12.7.1976.073.21_22_59_318000.csv.gz,0.8

wtn.1.31.S12.7.1976.074.00_00_00_403000.csv.gz,0.8
wtn.1.31.S12.700.1976.074.00_52_59_209000.csv.gz,0.8
wtn.1.32.S12.7.1976.074.18_02_08_306000.csv.gz,0.8
wtn.1.33.S12.7.1976.074.21_21_41_494000.csv.gz,0.8

wtn.1.33.S12.7.1976.075.00_00_00_477000.csv.gz,0.8
wtn.1.33.S12.700.1976.075.01_44_59_530000.csv.gz,0.8

wtn.1.49.S12.7.1976.083.02_16_59_015000.csv.gz,0.8

wtn.1.51.S12.7.1976.084.06_49_59_071000.csv.gz,0.8

wtn.1.55.S12.500.1976.085.23_57_59_087000.csv.gz,0.8

wtn.1.55.S12.500.1976.086.00_00_00_441000.csv.gz,0.8
wtn.1.55.S12.7.1976.086.06_45_59_300000.csv.gz,0.8

wtn.2.10.S12.3.1976.092.15_27_20_857000.csv.gz,0.8

wtn.2.22.S12.7.1976.097.19_51_55_919000.csv.gz,0.8

wtn.2.22.S12.7.1976.098.00_00_00_122000.csv.gz,0.8

wtn.2.26.S12.7.1976.099.12_55_59_230000.csv.gz,0.8
wtn.2.25.S12.7.1976.099.12_55_59_230000.csv.gz,0.8
wtn.2.27.S12.7.1976.099.18_28_02_884000.csv.gz,0.8
wtn.2.27.S12.701.1976.099.20_43_39_596000.csv.gz,0.8

wtn.2.27.S12.701.1976.100.00_00_00_532000.csv.gz,0.8
wtn.2.27.S12.700.1976.100.00_20_32_178000.csv.gz,0.8

wtn.2.31.S12.7.1976.101.15_48_54_450000.csv.gz,0.8
wtn.2.32.S12.7.1976.101.21_20_58_294000.csv.gz,0.8

wtn.2.36.S12.7.1976.103.17_39_59_635000.csv.gz,0.8
wtn.2.36.S12.700.1976.103.21_33_59_473000.csv.gz,0.8
wtn.2.37.S12.7.1976.103.23_45_09_494000.csv.gz,0.8

wtn.2.37.S12.7.1976.104.00_00_00_041000.csv.gz,0.8
wtn.2.38.S12.7.1976.104.21_58_23_029000.csv.gz,0.8

wtn.2.38.S12.7.1976.105.00_00_00_091000.csv.gz,0.8
wtn.2.40.S12.7.1976.105.22_41_59_878000.csv.gz,0.8

wtn.2.40.S12.7.1976.106.00_00_00_239000.csv.gz,0.8

wtn.2.40.S12.7.1976.106.00_00_00_239000.csv.gz

wtn.2.48.S12.7.1976.111.00_58_59_253000.csv.gz,0.8
wtn.2.48.S12.7.1976.111.05_19_59_548000.csv.gz,0.8

wtn.2.53.S12.7.1976.114.11_19_58_861000.csv.gz,0.8

wtn.3.27.S12.7.1976.132.23_35_23_343000.csv.gz,0.8

wtn.3.27.S12.7.1976.133.00_00_00_137000.csv.gz,0.8

wtn.3.30.S12.7.1976.134.19_43_59_093000.csv.gz,0.8

wtn.3.30.S12.7.1976.135.00_00_00_474000.csv.gz,0.8
wtn.3.31.S12.7.1976.135.22_42_07_306000.csv.gz,0.8

wtn.3.31.S12.7.1976.136.00_00_00_413000.csv.gz,0.8
wtn.3.32.S12.7.1976.136.00_35_19_613000.csv.gz,0.8
wtn.3.32.S12.700.1976.136.01_35_30_103000.csv.gz,0.8
wtn.3.33.S12.7.1976.136.22_07_52_112000.csv.gz,0.8

wtn.3.33.S12.7.1976.137.00_00_00_419000.csv.gz,0.8
wtn.3.33.S12.700.1976.137.05_23_20_472000.csv.gz,0.8
wtn.3.35.S12.7.1976.137.22_50_59_248000.csv.gz,0.8

wtn.3.35.S12.7.1976.138.00_00_00_443000.csv.gz,0.8
wtn.3.35.S12.700.1976.138.06_42_26_065000.csv.gz,0.8
wtn.3.37.S12.7.1976.138.23_34_59_585000.csv.gz,0.8

wtn.3.37.S12.7.1976.139.00_00_00_536000.csv.gz,0.8
wtn.3.37.S12.700.1976.139.07_36_58_554000.csv.gz,0.8

wtn.3.40.S12.7.1976.141.01_39_59_300000.csv.gz,0.8

wtn.3.42.S12.7.1976.142.01_39_08_450000.csv.gz,0.8

wtn.5.7.S12.3.1976.180.11_36_19_471000.csv.gz,0.8
wtn.5.8.S12.3.1976.180.11_58_10_809000.csv.gz,0.8

wtn.5.30.S12.7.1976.190.17_22_59_341000.csv.gz,0.8

wtn.5.33.S12.7.1976.191.18_32_59_504000.csv.gz,0.8
wtn.5.34.S12.7.1976.191.21_20_06_699000.csv.gz,0.8

wtn.5.34.S12.7.1976.192.00_00_00_408000.csv.gz,0.8
wtn.5.34.S12.700.1976.192.02_17_12_044000.csv.gz,0.8

