filename,correction
wtn.5.36.S12.7.1976.192.19_15_14_920000.csv.gz,0.8

wtn.5.39.S12.7.1976.193.23_31_33_128000.csv.gz,0.8

wtn.5.39.S12.7.1976.194.00_00_00_561000.csv.gz,0.8

wtn.5.50.S12.700.1976.197.23_33_50_835000.csv.gz,0.8

wtn.5.50.S12.700.1976.198.00_00_00_011000.csv.gz,0.8

wtn.7.49.S12.7.1976.250.19_45_38_433000.csv.gz,0.8

wtn.7.50.S12.7.1976.252.00_00_00_452000.csv.gz,0.8
wtn.7.51.S12.7.1976.252.01_10_54_508000.csv.gz,0.8
wtn.7.51.S12.700.1976.252.02_08_57_571000.csv.gz,0.8
wtn.7.52.S12.7.1976.252.22_06_49_103000.csv.gz,0.8

wtn.7.53.S12.7.1976.254.04_19_59_017000.csv.gz,0.8
wtn.7.54.S12.7.1976.254.20_54_59_476000.csv.gz,0.8

wtn.7.54.S12.7.1976.255.00_00_00_095000.csv.gz,0.8

wtn.8.2.S12.7.1976.256.21_46_59_595000.csv.gz,0.8

wtn.8.2.S12.7.1976.257.00_00_00_010000.csv.gz,0.8
wtn.8.2.S12.700.1976.257.05_12_13_297000.csv.gz,0.8
wtn.8.3.S12.7.1976.257.21_40_20_185000.csv.gz,0.8

wtn.8.5.S12.7.1976.259.00_00_00_046000.csv.gz,0.8
wtn.8.5.S12.500.1976.259.00_00_00_457000.csv.gz,0.8
wtn.8.6.S12.7.1976.259.06_07_06_850000.csv.gz,0.8
wtn.8.6.S12.700.1976.259.08_08_19_094000.csv.gz,0.8
wtn.8.7.S12.7.1976.259.22_54_01_734000.csv.gz,0.8

wtn.8.7.S12.7.1976.260.00_00_00_564000.csv.gz,0.8
wtn.8.7.S12.700.1976.260.06_28_59_392000.csv.gz,0.8
wtn.8.8.S12.7.1976.260.23_51_59_598000.csv.gz,0.8

wtn.8.8.S12.7.1976.261.00_00_00_190000.csv.gz,0.8
wtn.8.9.S12.7.1976.261.03_06_12_761000.csv.gz,0.8
wtn.8.10.S12.7.1976.261.06_10_30_632000.csv.gz,0.8

wtn.8.11.S12.7.1976.262.01_15_15_388000.csv.gz,0.8
wtn.8.11.S12.8.1976.262.09_12_34_696000.csv.gz,0.8

wtn.8.15.S12.7.1976.264.04_29_58_916000.csv.gz,0.8

wtn.8.40.S12.7.1976.277.15_58_59_575000.csv.gz,0.8
wtn.8.41.S12.7.1976.277.20_30_31_488000.csv.gz,0.8

wtn.8.42.S12.7.1976.278.16_26_59_101000.csv.gz,0.8

wtn.8.44.S12.7.1976.279.17_14_58_976000.csv.gz,0.8

wtn.8.44.S12.7.1976.280.00_00_00_119000.csv.gz,0.8
wtn.8.45.S12.7.1976.280.18_01_19_037000.csv.gz,0.8
wtn.8.45.S12.700.1976.280.20_43_07_405000.csv.gz,0.8
wtn.8.46.S12.7.1976.280.23_40_35_825000.csv.gz,0.8

wtn.8.46.S12.7.1976.281.00_00_00_468000.csv.gz,0.8
wtn.8.46.S12.700.1976.281.02_31_32_418000.csv.gz,0.8
wtn.8.47.S12.7.1976.281.18_37_59_436000.csv.gz,0.8
wtn.8.48.S12.7.1976.281.20_48_59_103000.csv.gz,0.8

wtn.8.48.S12.7.1976.282.00_00_00_170000.csv.gz,0.8
wtn.8.49.S12.7.1976.282.19_34_59_393000.csv.gz,0.8
wtn.8.49.S12.700.1976.282.20_57_59_156000.csv.gz,0.8

wtn.8.49.S12.700.1976.283.00_00_00_467000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.01_06_57_849000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.02_29_58_827000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.02_30_07_883000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.03_25_43_632000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.03_28_53_814000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.03_32_31_770000.csv.gz,0.8
wtn.8.50.S12.7.1976.283.03_47_02_988000.csv.gz,0.8
wtn.8.52.S12.7.1976.283.19_44_41_717000.csv.gz,0.8

wtn.8.52.S12.7.1976.284.00_00_00_165000.csv.gz,0.8
wtn.8.53.S12.7.1976.284.02_21_58_539000.csv.gz,0.8
wtn.8.53.S12.7.1976.284.19_54_25_247000.csv.gz,0.8

wtn.8.55.S12.7.1976.285.20_09_58_945000.csv.gz,0.8

wtn.8.55.S12.7.1976.286.00_00_00_153000.csv.gz,0.8
wtn.9.1.S12.7.1976.286.21_24_59_008000.csv.gz,0.8

wtn.9.1.S12.7.1976.287.00_00_00_441000.csv.gz,0.8
wtn.9.2.S12.7.1976.287.21_37_59_385000.csv.gz,0.8

wtn.9.2.S12.7.1976.288.00_00_00_171000.csv.gz,0.8
wtn.9.3.S12.7.1976.288.22_32_18_287000.csv.gz,0.8

wtn.9.3.S12.7.1976.289.00_00_00_017000.csv.gz,0.8
wtn.9.4.S12.7.1976.289.01_50_20_199000.csv.gz,0.8
wtn.9.4.S12.3.1976.289.13_33_03_164000.csv.gz,0.4
wtn.9.5.S12.7.1976.289.23_44_59_308000.csv.gz,0.8

wtn.9.5.S12.7.1976.290.00_00_00_115000.csv.gz,0.8

wtn.9.6.S12.7.1976.291.00_49_58_960000.csv.gz,0.8

wtn.9.26.S12.7.1976.306.15_18_19_354000.csv.gz,0.8
wtn.9.26.S12.701.1976.306.18_40_59_268000.csv.gz,0.8
wtn.9.26.S12.700.1976.306.19_06_52_305000.csv.gz,0.8

wtn.9.28.S12.7.1976.307.15_58_58_958000.csv.gz,0.8
wtn.9.27.S12.7.1976.307.19_17_31_720000.csv.gz,0.8
wtn.9.27.S12.3.1976.307.19_23_44_453000.csv.gz,0.4

wtn.9.31.S12.7.1976.309.17_15_00_855000.csv.gz,0.8

wtn.9.34.S12.7.1976.311.18_00_31_058000.csv.gz,0.8

wtn.9.34.S12.7.1976.312.00_00_00_176000.csv.gz,0.8
wtn.9.34.S12.700.1976.312.01_21_15_496000.csv.gz,0.8
wtn.9.34.S12.701.1976.312.01_33_21_815000.csv.gz,0.8
wtn.9.35.S12.7.1976.312.18_39_59_291000.csv.gz,0.8

wtn.9.35.S12.7.1976.313.00_00_00_483000.csv.gz,0.8
wtn.9.35.S12.701.1976.313.02_31_58_991000.csv.gz,0.8
wtn.9.35.S12.700.1976.313.04_27_20_436000.csv.gz,0.8
wtn.9.36.S12.7.1976.313.19_15_47_752000.csv.gz,0.8
wtn.9.37.S12.7.1976.313.20_50_03_117000.csv.gz,0.8

wtn.9.37.S12.7.1976.314.00_00_00_185000.csv.gz,0.8
wtn.9.37.S12.700.1976.314.03_38_04_151000.csv.gz,0.8
wtn.9.37.S12.7.1976.314.04_09_59_262000.csv.gz,0.8
wtn.9.38.S12.7.1976.314.22_02_15_371000.csv.gz,0.8

wtn.9.38.S12.7.1976.315.00_00_00_503000.csv.gz,0.8
wtn.9.38.S12.700.1976.315.05_32_14_672000.csv.gz,0.8
wtn.9.39.S12.7.1976.315.20_49_14_241000.csv.gz,0.8

wtn.9.39.S12.7.1976.316.00_00_00_210000.csv.gz,0.8
wtn.9.39.S12.700.1976.316.04_24_58_879000.csv.gz,0.8
wtn.9.40.S12.7.1976.316.21_18_01_300000.csv.gz,0.8
wtn.9.40.S12.700.1976.316.23_43_59_359000.csv.gz,0.8

wtn.9.40.S12.700.1976.317.00_00_00_535000.csv.gz,0.8
wtn.9.41.S12.7.1976.317.07_06_44_573000.csv.gz,0.8
wtn.9.42.S12.7.1976.317.07_43_46_391000.csv.gz,0.8
wtn.9.44.S12.7.1976.317.22_13_59_166000.csv.gz,0.8

wtn.9.44.S12.7.1976.318.00_00_00_329000.csv.gz,0.8
wtn.9.44.S12.700.1976.318.05_00_51_408000.csv.gz,0.8

wtn.9.46.S12.7.1976.319.00_02_59_015000.csv.gz,0.8
wtn.9.46.S12.700.1976.319.06_28_44_059000.csv.gz,0.8

wtn.9.48.S12.7.1976.320.01_09_59_798000.csv.gz,0.8
wtn.9.48.S12.700.1976.320.06_41_59_089000.csv.gz,0.8
wtn.9.48.S12.3.1976.320.13_55_34_834000.csv.gz,0.4
wtn.9.49.S12.3.1976.320.13_55_34_834000.csv.gz,0.4

wtn.9.49.S12.7.1976.321.02_07_34_987000.csv.gz,0.8
wtn.9.50.S12.7.1976.321.04_17_23_604000.csv.gz,0.8

wtn.9.54.S12.7.1976.324.04_45_59_169000.csv.gz,0.8
wtn.9.55.S12.7.1976.324.12_07_59_184000.csv.gz,0.8

wtn.10.29.S12.7.1976.340.23_04_59_299000.csv.gz,0.8

wtn.10.29.S12.7.1976.341.00_00_00_025000.csv.gz,0.8
wtn.10.30.S12.7.1976.341.02_59_31_616000.csv.gz,0.8

wtn.10.33.S12.7.1976.342.18_52_12_989000.csv.gz,0.8

wtn.10.33.S12.7.1976.343.00_00_00_015000.csv.gz,0.8
wtn.10.34.S12.7.1976.343.19_21_59_206000.csv.gz,0.8
wtn.10.35.S12.7.1976.343.20_22_03_617000.csv.gz,0.8

wtn.10.35.S12.7.1976.344.00_00_00_330000.csv.gz,0.8
wtn.10.36.S12.7.1976.344.20_22_22_673000.csv.gz,0.8

wtn.10.36.S12.7.1976.345.00_00_00_066000.csv.gz,0.8
wtn.10.37.S12.7.1976.345.01_54_25_963000.csv.gz,0.8

wtn.10.40.S12.7.1976.346.23_00_59_143000.csv.gz,0.8

wtn.10.40.S12.7.1976.347.00_00_00_163000.csv.gz,0.8

wtn.11.15.S12.3.1976.364.17_25_16_795000.csv.gz,0.4
wtn.11.16.S12.3.1976.364.19_47_36_717000.csv.gz,0.4

wtn.1.15.S14.700.1976.068.00_00_00_144000.csv.gz,0.8

wtn.1.23.S14.3.1976.070.17_21_05_035000.csv.gz,0.8

wtn.1.30.S14.7.1976.073.16_57_59_279000.csv.gz,0.8
wtn.1.31.S14.7.1976.073.21_22_59_719000.csv.gz,0.8

wtn.1.31.S14.7.1976.074.00_00_00_338000.csv.gz,0.8
wtn.1.31.S14.700.1976.074.00_52_58_986000.csv.gz,0.8
wtn.1.31.S14.8.1976.074.03_50_58_789000.csv.gz,0.8
wtn.1.32.S14.7.1976.074.18_01_59_051000.csv.gz,0.8
wtn.1.33.S14.7.1976.074.21_21_41_328000.csv.gz,0.8

wtn.1.33.S14.7.1976.075.00_00_00_465000.csv.gz,0.8
wtn.1.33.S14.700.1976.075.01_44_59_219000.csv.gz,0.8

wtn.3.42.S14.7.1976.142.02_03_57_437000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.03_00_25_102000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.03_18_20_993000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.03_38_00_124000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.03_43_05_624000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.04_10_59_836000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.04_36_19_485000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.05_01_37_928000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.05_44_52_261000.csv.gz,0.8
wtn.3.42.S14.7.1976.142.06_03_43_094000.csv.gz,0.8

wtn.3.44.S14.7.1976.143.02_15_20_101000.csv.gz,0.8
wtn.3.44.S14.7.1976.143.04_02_28_894000.csv.gz,0.8
wtn.3.44.S14.7.1976.143.06_33_46_980000.csv.gz,0.8
wtn.3.44.S14.700.1976.143.06_40_49_610000.csv.gz,0.8
wtn.3.45.S14.7.1976.143.08_37_01_804000.csv.gz,0.8

wtn.3.46.S14.7.1976.144.04_45_08_062000.csv.gz,0.8
wtn.3.47.S14.7.1976.144.07_10_45_917000.csv.gz,0.8

wtn.21.21.S14.3.1976.174.13_42_03_240000.csv.gz,0.8
wtn.21.21.S14.300.1976.174.17_37_45_323000.csv.gz,0.8
wtn.21.21.S14.301.1976.174.17_42_06_151000.csv.gz,0.8

wtn.5.25.S14.7.1976.188.17_34_04_438000.csv.gz,0.8

wtn.5.30.S14.7.1976.190.17_24_30_368000.csv.gz,0.8

wtn.5.33.S14.7.1976.191.18_32_59_254000.csv.gz,0.8
wtn.5.34.S14.7.1976.191.21_20_06_419000.csv.gz,0.8

wtn.5.34.S14.7.1976.192.00_00_00_097000.csv.gz,0.8
wtn.5.36.S14.7.1976.192.19_15_14_975000.csv.gz,0.8

wtn.5.39.S14.7.1976.193.23_31_32_759000.csv.gz,0.8

wtn.5.39.S14.7.1976.194.00_00_00_185000.csv.gz,0.8

wtn.5.50.S14.700.1976.197.23_33_50_593000.csv.gz,0.8

wtn.5.50.S14.700.1976.198.00_00_00_360000.csv.gz,0.8

wtn.6.5.S14.3.1976.202.13_37_09_850000.csv.gz,0.8

wtn.7.49.S14.7.1976.250.19_45_37_575000.csv.gz,0.8

wtn.7.49.S14.7.1976.251.00_00_00_448000.csv.gz,0.8
wtn.7.49.S14.700.1976.251.01_51_42_451000.csv.gz,0.8
wtn.7.50.S14.7.1976.251.19_19_59_089000.csv.gz,0.8

wtn.7.50.S14.7.1976.252.00_00_00_316000.csv.gz,0.8
wtn.7.51.S14.7.1976.252.01_10_54_209000.csv.gz,0.8
wtn.7.51.S14.700.1976.252.02_08_57_140000.csv.gz,0.8

wtn.7.54.S14.7.1976.254.20_54_59_486000.csv.gz,0.8

wtn.7.54.S14.7.1976.255.00_00_00_322000.csv.gz,0.8

wtn.8.2.S14.7.1976.256.21_46_59_292000.csv.gz,0.8

wtn.8.2.S14.7.1976.257.00_00_00_007000.csv.gz,0.8
wtn.8.2.S14.700.1976.257.05_12_13_172000.csv.gz,0.8

wtn.8.5.S14.7.1976.259.00_00_00_117000.csv.gz,0.8
wtn.8.6.S14.7.1976.259.06_07_06_526000.csv.gz,0.8
wtn.8.6.S14.700.1976.259.08_08_19_040000.csv.gz,0.8
wtn.8.7.S14.7.1976.259.22_54_01_583000.csv.gz,0.8

wtn.8.7.S14.7.1976.260.00_00_00_220000.csv.gz,0.8
wtn.8.7.S14.700.1976.260.06_28_59_712000.csv.gz,0.8
wtn.8.8.S14.7.1976.260.23_51_59_730000.csv.gz,0.8

wtn.8.8.S14.7.1976.261.00_00_00_296000.csv.gz,0.8
wtn.8.9.S14.7.1976.261.03_06_12_871000.csv.gz,0.8
wtn.8.10.S14.7.1976.261.06_10_30_136000.csv.gz,0.8

wtn.8.11.S14.7.1976.262.01_15_15_322000.csv.gz,0.8
wtn.8.11.S14.8.1976.262.09_12_34_313000.csv.gz,0.8

wtn.8.15.S14.7.1976.264.04_29_59_027000.csv.gz,0.8

wtn.8.38.S14.7.1976.276.15_17_23_496000.csv.gz,0.8

wtn.8.44.S14.7.1976.279.17_14_59_019000.csv.gz,0.8

wtn.8.44.S14.7.1976.280.00_00_00_283000.csv.gz,0.8
wtn.8.45.S14.7.1976.280.18_01_18_897000.csv.gz,0.8
wtn.8.45.S14.700.1976.280.20_43_28_009000.csv.gz,0.8
wtn.8.46.S14.7.1976.280.23_40_35_483000.csv.gz,0.8

wtn.8.46.S14.7.1976.281.00_00_00_080000.csv.gz,0.8
wtn.8.46.S14.700.1976.281.02_31_32_883000.csv.gz,0.8
wtn.8.47.S14.7.1976.281.18_37_59_527000.csv.gz,0.8
wtn.8.48.S14.7.1976.281.20_48_59_511000.csv.gz,0.8

wtn.8.48.S14.7.1976.282.00_00_00_163000.csv.gz,0.8
wtn.8.49.S14.7.1976.282.19_34_59_305000.csv.gz,0.8
wtn.8.49.S14.700.1976.282.20_57_59_498000.csv.gz,0.8

wtn.8.49.S14.700.1976.283.00_00_00_431000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.01_07_32_691000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.02_05_59_782000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.02_09_13_581000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.02_29_59_084000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.02_30_08_140000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.03_01_20_923000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.03_25_43_774000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.03_28_53_950000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.03_32_31_898000.csv.gz,0.8
wtn.8.50.S14.7.1976.283.03_48_27_006000.csv.gz,0.8

wtn.9.44.S14.7.1976.317.22_13_59_618000.csv.gz,0.8

wtn.9.44.S14.7.1976.318.00_00_00_484000.csv.gz,0.8
wtn.9.44.S14.700.1976.318.05_00_51_318000.csv.gz,0.8

wtn.9.46.S14.7.1976.319.00_02_59_200000.csv.gz,0.8
wtn.9.46.S14.700.1976.319.06_28_43_669000.csv.gz,0.8

wtn.9.48.S14.7.1976.320.01_09_59_450000.csv.gz,0.8
wtn.9.48.S14.700.1976.320.06_41_59_417000.csv.gz,0.8
wtn.9.49.S14.3.1976.320.13_55_34_736000.csv.gz,0.4
wtn.9.48.S14.3.1976.320.13_55_34_736000.csv.gz,0.4

wtn.9.49.S14.7.1976.321.02_07_34_816000.csv.gz,0.8
wtn.9.50.S14.7.1976.321.04_17_23_199000.csv.gz,0.8

wtn.10.29.S14.7.1976.340.23_04_59_097000.csv.gz,0.8

wtn.10.29.S14.7.1976.341.00_00_00_305000.csv.gz,0.8
wtn.10.30.S14.7.1976.341.02_59_31_501000.csv.gz,0.8

wtn.10.33.S14.7.1976.342.18_52_12_658000.csv.gz,0.8

wtn.10.33.S14.7.1976.343.00_00_00_259000.csv.gz,0.8
wtn.10.34.S14.7.1976.343.19_21_59_458000.csv.gz,0.8
wtn.10.35.S14.7.1976.343.20_22_03_745000.csv.gz,0.8

wtn.10.35.S14.7.1976.344.00_00_00_000000.csv.gz,0.8
wtn.10.36.S14.7.1976.344.20_22_22_730000.csv.gz,0.8

wtn.10.36.S14.7.1976.345.00_00_00_244000.csv.gz,0.8
wtn.10.37.S14.7.1976.345.01_54_25_886000.csv.gz,0.8

wtn.10.40.S14.7.1976.346.23_00_59_194000.csv.gz,0.8

wtn.10.40.S14.7.1976.347.00_00_00_061000.csv.gz,0.8



wtn.1.14.S16.7.1976.067.10_25_59_180000.csv.gz,0.8
wtn.1.15.S16.7.1976.067.14_51_38_201000.csv.gz,0.8
wtn.1.15.S16.7.1976.067.20_44_07_558000.csv.gz,0.8
wtn.1.15.S16.700.1976.067.23_16_59_126000.csv.gz,0.8

wtn.1.15.S16.700.1976.068.00_00_00_155000.csv.gz,0.8
wtn.1.18.S16.7.1976.068.11_54_59_347000.csv.gz,0.8
wtn.1.18.S16.3.1976.068.15_21_19_109000.csv.gz,0.8
wtn.11.21.S16.3.1976.068.19_15_28_181000.csv.gz,0.8

wtn.1.30.S16.7.1976.073.16_57_59_492000.csv.gz,0.8
wtn.1.31.S16.7.1976.073.21_22_59_655000.csv.gz,0.8

wtn.1.31.S16.7.1976.074.00_00_00_463000.csv.gz,0.8
wtn.1.31.S16.700.1976.074.00_52_59_174000.csv.gz,0.8
wtn.1.32.S16.7.1976.074.18_01_59_176000.csv.gz,0.8
wtn.1.33.S16.7.1976.074.21_21_41_660000.csv.gz,0.8

wtn.1.33.S16.7.1976.075.00_00_00_353000.csv.gz,0.8
wtn.1.33.S16.700.1976.075.01_44_59_214000.csv.gz,0.8


wtn.1.47.S16.7.1976.082.01_49_59_497000.csv.gz,0.8

wtn.1.53.S16.7.1976.085.04_49_59_184000.csv.gz,0.8
wtn.1.54.S16.7.1976.085.07_59_53_209000.csv.gz,0.8
